iter	Passed	Remaining
395	502	766
396	503	764
397	503	762
398	504	760
399	505	758
400	506	756
401	507	754
402	507	752
403	508	750
404	509	748
405	510	746
406	510	744
407	511	742
408	512	740
409	513	738
410	514	736
411	514	734
412	515	732
413	516	730
414	517	729
415	518	727
416	518	725
417	519	723
418	520	721
419	521	719
420	521	717
421	522	715
422	523	713
423	524	712
424	525	710
425	525	708
426	526	706
427	527	705
428	528	703
429	529	701
430	529	699
431	530	697
432	531	695
433	532	693
434	533	692
435	533	690
436	534	688
437	535	686
438	535	684
439	536	682
440	537	681
441	538	679
442	538	677
443	539	675
444	540	673
445	541	672
446	541	670
447	542	668
448	543	666
449	543	664
450	544	663
451	545	661
452	546	659
453	546	657
454	547	656
455	548	654
456	549	652
457	550	650
458	550	649
459	551	647
460	552	645
461	553	644
462	553	642
463	554	640
464	555	638
465	555	637
466	556	635
467	557	633
468	559	633
469	560	631
470	560	630
471	561	628
472	562	626
473	563	625
474	564	623
475	564	621
476	565	619
477	566	618
478	566	616
479	568	615
480	569	614
481	570	612
482	570	611
483	571	609
484	572	607
485	573	606
486	573	604
487	574	602
488	575	601
489	576	599
490	577	598
491	577	596
492	578	594
493	579	593
494	579	591
495	580	589
496	581	588
497	581	586
498	582	585
499	583	583
500	584	581
501	584	580
502	585	578
503	586	577
504	587	575
505	587	573
506	588	572
507	589	570
508	589	569
509	590	567
510	591	566
511	592	564
512	593	563
513	594	561
514	594	560
515	595	558
516	596	557
517	597	555
518	598	554
519	598	552
520	599	550
521	600	549
522	600	547
523	601	546
524	602	544
525	602	543
526	603	542
527	604	540
528	605	539
529	606	537
530	606	536
531	607	534
532	608	533
533	609	531
534	610	530
535	610	528
536	611	527
537	612	525
538	613	524
539	613	522
540	614	521
541	615	519
542	616	518
543	616	517
544	617	515
545	618	514
546	619	512
547	619	511
548	620	509
549	621	508
550	622	507
551	622	505
552	623	504
553	624	502
554	625	501
555	626	499
556	627	498
557	627	497
558	628	495
559	629	494
560	629	492
561	630	491
562	631	489
563	632	488
564	633	487
565	633	486
566	634	484
567	635	483
568	636	481
569	636	480
570	637	479
571	638	477
572	639	476
573	640	475
574	640	473
575	641	472
576	642	471
577	643	469
578	643	468
579	644	466
580	645	465
581	646	464
582	647	462
583	648	461
584	648	460
585	649	458
586	650	457
587	651	456
588	651	454
589	652	453
590	653	452
591	654	451
592	655	449
593	656	448
594	657	447
595	658	446
596	658	444
597	659	443
598	660	442
599	661	441
600	662	439
601	663	438
602	663	437
603	664	435
604	665	434
605	666	433
606	667	432
607	668	430
608	669	429
609	670	428
610	670	427
611	671	425
612	672	424
613	673	423
614	674	422
615	674	420
616	675	419
617	677	418
618	678	417
619	678	416
620	679	414
621	680	413
622	681	412
623	681	410
624	682	409
625	683	408
626	684	407
627	684	405
628	685	404
629	686	403
630	687	401
631	688	400
632	688	399
633	689	398
634	690	396
635	691	395
636	692	394
637	693	393
638	693	391
639	694	390
640	695	389
641	696	388
642	696	386
643	697	385
644	698	384
645	699	383
646	700	382
647	701	380
648	701	379
649	702	378
650	703	377
651	704	375
652	704	374
653	705	373
654	706	372
655	707	370
656	707	369
657	708	368
658	709	367
659	710	365
660	711	364
661	711	363
662	712	362
663	713	361
664	714	359
665	715	358
666	715	357
667	716	356
668	717	354
669	718	353
670	718	352
671	720	351
672	721	350
673	721	349
674	722	347
675	723	346
676	723	345
677	724	344
678	725	343
679	726	341
680	727	340
681	727	339
682	728	338
683	729	336
684	730	335
685	730	334
686	731	333
687	732	332
688	732	330
689	734	329
690	734	328
691	736	327
692	736	326
693	737	325
694	738	324
695	739	322
696	740	321
697	741	320
698	741	319
699	742	318
700	743	317
701	744	315
702	745	314
703	745	313
704	746	312
705	747	311
706	748	310
707	748	308
708	749	307
709	750	306
710	751	305
711	751	304
712	752	303
713	753	301
714	754	300
715	755	299
716	755	298
717	756	297
718	757	296
719	758	294
720	759	293
721	760	292
722	760	291
723	761	290
724	762	289
725	763	288
726	763	286
727	764	285
728	765	284
729	766	283
730	767	282
731	768	281
732	769	280
733	770	279
734	770	277
735	771	276
736	772	275
737	773	274
738	774	273
739	775	272
740	775	271
741	776	270
742	777	268
743	778	267
744	779	266
745	779	265
746	780	264
747	781	263
748	782	262
749	783	261
750	784	259
751	785	258
752	785	257
753	786	256
754	787	255
755	788	254
756	788	253
757	789	252
758	790	251
759	791	249
760	792	248
761	793	247
762	793	246
763	794	245
764	795	244
765	796	243
766	797	242
767	798	241
768	798	239
769	799	238
770	800	237
771	801	236
772	802	235
773	803	234
774	803	233
775	804	232
776	805	231
777	806	230
778	807	229
779	808	228
780	809	226
781	809	225
782	810	224
783	811	223
784	812	222
785	812	221
786	813	220
787	814	219
788	814	217
789	815	216
790	816	215
791	817	214
792	818	213
793	819	212
794	820	211
795	820	210
796	821	209
797	822	208
798	823	207
799	824	206
800	824	204
801	825	203
802	826	202
803	827	201
804	827	200
805	828	199
806	829	198
807	830	197
808	830	196
809	831	195
810	832	194
811	833	192
812	834	191
813	834	190
814	835	189
815	836	188
816	837	187
817	837	186
818	838	185
819	839	184
820	840	183
821	841	182
822	841	181
823	842	180
824	843	178
825	844	177
826	845	176
827	846	175
828	846	174
829	847	173
830	848	172
831	849	171
832	850	170
833	850	169
834	851	168
835	852	167
836	853	166
837	854	165
838	854	164
839	855	162
840	856	161
841	857	160
842	858	159
843	858	158
844	859	157
845	860	156
846	860	155
847	861	154
848	862	153
849	862	152
850	863	151
851	864	150
852	864	149
853	865	148
854	866	146
855	867	145
856	868	144
857	868	143
858	869	142
859	870	141
860	871	140
861	872	139
862	872	138
863	873	137
864	874	136
865	874	135
866	875	134
867	876	133
868	876	132
869	877	131
870	877	130
871	878	128
872	879	127
873	880	126
874	881	125
875	881	124
876	882	123
877	883	122
878	884	121
879	884	120
880	885	119
881	886	118
882	887	117
883	887	116
884	888	115
885	889	114
886	890	113
887	891	112
888	891	111
889	892	110
890	893	109
891	894	108
892	895	107
893	895	106
894	896	105
895	896	104
896	897	103
897	898	102
898	899	101
899	900	100
900	901	99
901	901	97
902	902	96
903	903	95
904	904	94
905	904	93
906	905	92
907	906	91
908	906	90
909	907	89
910	908	88
911	908	87
912	909	86
913	910	85
914	910	84
915	911	83
916	912	82
917	913	81
918	913	80
919	914	79
920	915	78
921	916	77
922	917	76
923	917	75
924	918	74
925	919	73
926	920	72
927	920	71
928	921	70
929	922	69
930	923	68
931	923	67
932	924	66
933	925	65
934	926	64
935	927	63
936	927	62
937	928	61
938	929	60
939	930	59
940	930	58
941	931	57
942	932	56
943	932	55
944	933	54
945	934	53
946	935	52
947	935	51
948	936	50
949	937	49
950	937	48
951	938	47
952	939	46
953	940	45
954	940	44
955	941	43
956	942	42
957	943	41
958	943	40
959	944	39
960	945	38
961	945	37
962	946	36
963	947	35
964	947	34
965	948	33
966	949	32
967	950	31
968	950	30
969	951	29
970	952	28
971	953	27
972	954	26
973	955	25
974	956	24
975	956	23
976	957	22
977	958	21
978	958	20
979	959	19
980	960	18
981	961	17
982	961	16
983	962	15
984	962	14
985	963	13
986	964	12
987	965	11
988	965	10
989	966	9
990	967	8
991	967	7
992	968	6
993	969	5
994	969	4
995	970	3
996	971	2
997	971	1
998	972	0
999	973	0
